Collecting tiktoken
  Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting regex (from tiktoken)
  Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from tiktoken) (2.32.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.4.5)
Requirement already satisfied: idna<4,>=2.5 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2026.2.25)
Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.0 MB/s  0:00:00
Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 16.1 MB/s  0:00:00
Installing collected packages: regex, tiktoken
Successfully installed regex-2026.5.9 tiktoken-0.13.0
[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
==========================================================
cn-gpu4.hpc.engr.oregonstate.edu
CUDA_VISIBLE_DEVICES=0
SLURM_JOB_GPUS=0
Tue May 19 22:09:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:04:00.0 Off |                  N/A |
| 36%   33C    P0             64W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch Version: 2.10.0+cu128
CUDA Version: 12.8
GPUs Available: 1
==========================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /nfs/stak/users/gillb3/.netrc.
wandb: Currently logged in as: brandongill (instance-cell-segmentation) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ia1oeq4
wandb: Tracking run with wandb version 0.25.1
Training Steps:  51%|█████     | 3546/6975 [8:08:44<7:47:49,  8.19s/updates]
Training Steps:  51%|█████     | 3547/6975 [8:08:52<7:47:53,  8.19s/updates]
Training Steps:  51%|█████     | 3548/6975 [8:09:00<7:47:27,  8.18s/updates]
Training Steps:  51%|█████     | 3549/6975 [8:09:08<7:47:21,  8.18s/updates]
Training Steps:  51%|█████     | 3550/6975 [8:09:17<7:46:59,  8.18s/updates]
Training Steps:  51%|█████     | 3551/6975 [8:09:25<7:46:56,  8.18s/updates]
Training Steps:  51%|█████     | 3552/6975 [8:09:33<7:46:56,  8.18s/updates]
Training Steps:  51%|█████     | 3553/6975 [8:09:41<7:46:36,  8.18s/updates]
Training Steps:  51%|█████     | 3554/6975 [8:09:49<7:46:37,  8.18s/updates]
Training Steps:  51%|█████     | 3555/6975 [8:09:58<7:46:55,  8.19s/updates]
Training Steps:  51%|█████     | 3556/6975 [8:10:06<7:46:43,  8.19s/updates]
Training Steps:  51%|█████     | 3557/6975 [8:10:14<7:46:25,  8.19s/updates]
Training Steps:  51%|█████     | 3558/6975 [8:10:22<7:45:49,  8.18s/updates]
Training Steps:  51%|█████     | 3559/6975 [8:10:30<7:45:57,  8.18s/updates]
Training Steps:  51%|█████     | 3560/6975 [8:10:38<7:45:46,  8.18s/updates]
Training Steps:  51%|█████     | 3561/6975 [8:10:47<7:45:46,  8.19s/updates]
Training Steps:  51%|█████     | 3562/6975 [8:10:55<7:45:41,  8.19s/updates]
Training Steps:  51%|█████     | 3563/6975 [8:11:03<7:45:40,  8.19s/updates]
Training Steps:  51%|█████     | 3564/6975 [8:11:11<7:45:43,  8.19s/updates]
Training Steps:  51%|█████     | 3565/6975 [8:11:19<7:46:11,  8.20s/updates]
Training Steps:  51%|█████     | 3566/6975 [8:11:28<7:44:57,  8.18s/updates]
Training Steps:  51%|█████     | 3567/6975 [8:11:36<7:45:02,  8.19s/updates]
Training Steps:  51%|█████     | 3568/6975 [8:11:44<7:45:01,  8.19s/updates]
Training Steps:  51%|█████     | 3569/6975 [8:11:52<7:44:55,  8.19s/updates]
Training Steps:  51%|█████     | 3570/6975 [8:12:00<7:44:51,  8.19s/updates]
Training Steps:  51%|█████     | 3571/6975 [8:12:09<7:44:53,  8.19s/updates]
Training Steps:  51%|█████     | 3572/6975 [8:12:17<7:44:42,  8.19s/updates]
Training Steps:  51%|█████     | 3573/6975 [8:12:25<7:44:28,  8.19s/updates]
Training Steps:  51%|█████     | 3574/6975 [8:12:33<7:43:56,  8.18s/updates]
Training Steps:  51%|█████▏    | 3575/6975 [8:12:41<7:44:05,  8.19s/updates]
Training Steps:  51%|█████▏    | 3576/6975 [8:12:50<7:43:51,  8.19s/updates]
Training Steps:  51%|█████▏    | 3577/6975 [8:12:58<7:43:23,  8.18s/updates]
Training Steps:  51%|█████▏    | 3578/6975 [8:13:06<7:43:30,  8.19s/updates]
Training Steps:  51%|█████▏    | 3579/6975 [8:13:14<7:42:58,  8.18s/updates]
Training Steps:  51%|█████▏    | 3580/6975 [8:13:22<7:42:50,  8.18s/updates]
Training Steps:  51%|█████▏    | 3581/6975 [8:13:30<7:42:45,  8.18s/updates]
Training Steps:  51%|█████▏    | 3582/6975 [8:13:39<7:42:46,  8.18s/updates]
Training Steps:  51%|█████▏    | 3583/6975 [8:13:47<7:42:45,  8.19s/updates]
Training Steps:  51%|█████▏    | 3584/6975 [8:13:55<7:43:18,  8.20s/updates]
Training Steps:  51%|█████▏    | 3585/6975 [8:14:03<7:42:53,  8.19s/updates]
Training Steps:  51%|█████▏    | 3586/6975 [8:14:11<7:42:18,  8.18s/updates]
Training Steps:  51%|█████▏    | 3587/6975 [8:14:20<7:42:06,  8.18s/updates]
Training Steps:  51%|█████▏    | 3588/6975 [8:14:28<7:42:14,  8.19s/updates]
Training Steps:  51%|█████▏    | 3589/6975 [8:14:36<7:42:24,  8.19s/updates]
Training Steps:  51%|█████▏    | 3590/6975 [8:14:44<7:41:55,  8.19s/updates]
Training Steps:  51%|█████▏    | 3591/6975 [8:14:52<7:41:39,  8.19s/updates]
Training Steps:  51%|█████▏    | 3592/6975 [8:15:00<7:41:26,  8.18s/updates]
Training Steps:  52%|█████▏    | 3593/6975 [8:15:09<7:41:17,  8.18s/updates]
Training Steps:  52%|█████▏    | 3594/6975 [8:15:17<7:41:31,  8.19s/updates]
Training Steps:  52%|█████▏    | 3595/6975 [8:15:25<7:41:13,  8.19s/updates]
Training Steps:  52%|█████▏    | 3596/6975 [8:15:33<7:41:02,  8.19s/updates]
Training Steps:  52%|█████▏    | 3597/6975 [8:15:41<7:41:03,  8.19s/updates]
Training Steps:  52%|█████▏    | 3598/6975 [8:15:50<7:40:51,  8.19s/updates]
Training Steps:  52%|█████▏    | 3599/6975 [8:15:58<7:40:42,  8.19s/updates]
Training Steps:  52%|█████▏    | 3600/6975 [8:16:06<7:40:30,  8.19s/updates]
Training Steps:  52%|█████▏    | 3601/6975 [8:16:14<7:40:15,  8.18s/updates]
Training Steps:  52%|█████▏    | 3602/6975 [8:16:22<7:40:20,  8.19s/updates]
Training Steps:  52%|█████▏    | 3603/6975 [8:16:31<7:40:16,  8.19s/updates]
Training Steps:  52%|█████▏    | 3604/6975 [8:16:39<7:40:13,  8.19s/updates]
Training Steps:  52%|█████▏    | 3605/6975 [8:16:47<7:39:59,  8.19s/updates]
Training Steps:  52%|█████▏    | 3606/6975 [8:16:55<7:39:27,  8.18s/updates]
Training Steps:  52%|█████▏    | 3607/6975 [8:17:03<7:39:24,  8.18s/updates]
Training Steps:  52%|█████▏    | 3608/6975 [8:17:11<7:39:22,  8.19s/updates]
Training Steps:  52%|█████▏    | 3609/6975 [8:17:20<7:39:27,  8.19s/updates]
Training Steps:  52%|█████▏    | 3610/6975 [8:17:28<7:39:22,  8.19s/updates]
Training Steps:  52%|█████▏    | 3611/6975 [8:17:36<7:39:11,  8.19s/updates]
Training Steps:  52%|█████▏    | 3612/6975 [8:17:44<7:39:15,  8.19s/updates]
Training Steps:  52%|█████▏    | 3613/6975 [8:17:52<7:38:42,  8.19s/updates]
Training Steps:  52%|█████▏    | 3614/6975 [8:18:01<7:38:57,  8.19s/updates]
Training Steps:  52%|█████▏    | 3615/6975 [8:18:09<7:38:34,  8.19s/updates]
Training Steps:  52%|█████▏    | 3616/6975 [8:18:17<7:41:53,  8.25s/updates]
Training Steps:  52%|█████▏    | 3617/6975 [8:18:25<7:40:11,  8.22s/updates]
Training Steps:  52%|█████▏    | 3618/6975 [8:18:34<7:39:32,  8.21s/updates]
Training Steps:  52%|█████▏    | 3619/6975 [8:18:42<7:38:56,  8.21s/updates]
Training Steps:  52%|█████▏    | 3620/6975 [8:18:50<7:38:24,  8.20s/updates]
Training Steps:  52%|█████▏    | 3621/6975 [8:18:58<7:38:11,  8.20s/updates]
Training Steps:  52%|█████▏    | 3622/6975 [8:19:06<7:38:11,  8.20s/updates]
Training Steps:  52%|█████▏    | 3623/6975 [8:19:15<7:37:34,  8.19s/updates]
Training Steps:  52%|█████▏    | 3624/6975 [8:19:23<7:37:38,  8.19s/updates]
Training Steps:  52%|█████▏    | 3625/6975 [8:19:31<7:37:06,  8.19s/updates]
Training Steps:  52%|█████▏    | 3626/6975 [8:19:39<7:37:17,  8.19s/updates]
Training Steps:  52%|█████▏    | 3627/6975 [8:19:47<7:37:02,  8.19s/updates]
Training Steps:  52%|█████▏    | 3628/6975 [8:19:55<7:36:55,  8.19s/updates]
Training Steps:  52%|█████▏    | 3629/6975 [8:20:04<7:36:50,  8.19s/updates]
Training Steps:  52%|█████▏    | 3630/6975 [8:20:12<7:36:48,  8.19s/updates]
Training Steps:  52%|█████▏    | 3631/6975 [8:20:20<7:36:37,  8.19s/updates]
Training Steps:  52%|█████▏    | 3632/6975 [8:20:28<7:36:12,  8.19s/updates]
Training Steps:  52%|█████▏    | 3633/6975 [8:20:36<7:36:15,  8.19s/updates]
Training Steps:  52%|█████▏    | 3634/6975 [8:20:45<7:36:14,  8.19s/updates]
Training Steps:  52%|█████▏    | 3635/6975 [8:20:53<7:36:05,  8.19s/updates]
Training Steps:  52%|█████▏    | 3636/6975 [8:21:01<7:36:06,  8.20s/updates]
Training Steps:  52%|█████▏    | 3637/6975 [8:21:09<7:35:52,  8.19s/updates]
Training Steps:  52%|█████▏    | 3638/6975 [8:21:17<7:35:38,  8.19s/updates]
Training Steps:  52%|█████▏    | 3639/6975 [8:21:26<7:35:38,  8.20s/updates]
Training Steps:  52%|█████▏    | 3640/6975 [8:21:34<7:35:23,  8.19s/updates]
Training Steps:  52%|█████▏    | 3641/6975 [8:21:42<7:34:55,  8.19s/updates]
Training Steps:  52%|█████▏    | 3642/6975 [8:21:50<7:34:40,  8.18s/updates]
Training Steps:  52%|█████▏    | 3643/6975 [8:21:58<7:34:44,  8.19s/updates]
Training Steps:  52%|█████▏    | 3644/6975 [8:22:07<7:34:44,  8.19s/updates]
Training Steps:  52%|█████▏    | 3645/6975 [8:22:15<7:34:37,  8.19s/updates]
Training Steps:  52%|█████▏    | 3646/6975 [8:22:23<7:34:53,  8.20s/updates]
Training Steps:  52%|█████▏    | 3647/6975 [8:22:31<7:34:10,  8.19s/updates]
Training Steps:  52%|█████▏    | 3648/6975 [8:22:39<7:34:03,  8.19s/updates]
Training Steps:  52%|█████▏    | 3649/6975 [8:22:47<7:34:00,  8.19s/updates]
Training Steps:  52%|█████▏    | 3650/6975 [8:22:56<7:33:42,  8.19s/updates]
Training Steps:  52%|█████▏    | 3651/6975 [8:23:04<7:33:41,  8.19s/updates]
Training Steps:  52%|█████▏    | 3652/6975 [8:23:12<7:33:24,  8.19s/updates]
Training Steps:  52%|█████▏    | 3653/6975 [8:23:20<7:32:48,  8.18s/updates]
Training Steps:  52%|█████▏    | 3654/6975 [8:23:28<7:33:02,  8.19s/updates]
Training Steps:  52%|█████▏    | 3655/6975 [8:23:37<7:32:48,  8.18s/updates]
Training Steps:  52%|█████▏    | 3656/6975 [8:23:45<7:32:45,  8.18s/updates]
Training Steps:  52%|█████▏    | 3657/6975 [8:23:53<7:32:49,  8.19s/updates]
Training Steps:  52%|█████▏    | 3658/6975 [8:24:01<7:32:53,  8.19s/updates]
Training Steps:  52%|█████▏    | 3659/6975 [8:24:09<7:32:47,  8.19s/updates]
Training Steps:  52%|█████▏    | 3660/6975 [8:24:18<7:32:24,  8.19s/updates]
Training Steps:  52%|█████▏    | 3661/6975 [8:24:26<7:32:19,  8.19s/updates]
Training Steps:  53%|█████▎    | 3662/6975 [8:24:34<7:32:27,  8.19s/updates]
Training Steps:  53%|█████▎    | 3663/6975 [8:24:42<7:31:34,  8.18s/updates]
Training Steps:  53%|█████▎    | 3664/6975 [8:24:50<7:31:30,  8.18s/updates]
Training Steps:  53%|█████▎    | 3665/6975 [8:24:58<7:31:37,  8.19s/updates]
Training Steps:  53%|█████▎    | 3666/6975 [8:25:07<7:31:09,  8.18s/updates]
Training Steps:  53%|█████▎    | 3667/6975 [8:25:15<7:31:15,  8.18s/updates]
Training Steps:  53%|█████▎    | 3668/6975 [8:25:23<7:30:44,  8.18s/updates]
Training Steps:  53%|█████▎    | 3669/6975 [8:25:31<7:30:45,  8.18s/updates]
Training Steps:  53%|█████▎    | 3670/6975 [8:25:39<7:30:50,  8.18s/updates]
Training Steps:  53%|█████▎    | 3671/6975 [8:25:48<7:31:05,  8.19s/updates]
Training Steps:  53%|█████▎    | 3672/6975 [8:25:56<7:30:51,  8.19s/updates]
Training Steps:  53%|█████▎    | 3673/6975 [8:26:04<7:34:42,  8.26s/updates]
Training Steps:  53%|█████▎    | 3674/6975 [8:26:12<7:32:45,  8.23s/updates]
Training Steps:  53%|█████▎    | 3675/6975 [8:26:21<7:31:52,  8.22s/updates]
Training Steps:  53%|█████▎    | 3676/6975 [8:26:29<7:31:16,  8.21s/updates]
Training Steps:  53%|█████▎    | 3677/6975 [8:26:37<7:30:50,  8.20s/updates]
Training Steps:  53%|█████▎    | 3678/6975 [8:26:45<7:31:05,  8.21s/updates]
Training Steps:  53%|█████▎    | 3679/6975 [8:26:53<7:30:37,  8.20s/updates]
Training Steps:  53%|█████▎    | 3680/6975 [8:27:02<7:30:14,  8.20s/updates]
Training Steps:  53%|█████▎    | 3681/6975 [8:27:10<7:29:57,  8.20s/updates]
Training Steps:  53%|█████▎    | 3682/6975 [8:27:18<7:29:44,  8.19s/updates]
Training Steps:  53%|█████▎    | 3683/6975 [8:27:26<7:29:37,  8.19s/updates]
Training Steps:  53%|█████▎    | 3684/6975 [8:27:34<7:29:35,  8.20s/updates]
Training Steps:  53%|█████▎    | 3685/6975 [8:27:42<7:29:11,  8.19s/updates]
Training Steps:  53%|█████▎    | 3686/6975 [8:27:51<7:29:07,  8.19s/updates]
Training Steps:  53%|█████▎    | 3687/6975 [8:27:59<7:28:44,  8.19s/updates]
Training Steps:  53%|█████▎    | 3688/6975 [8:28:07<7:28:20,  8.18s/updates]
Training Steps:  53%|█████▎    | 3689/6975 [8:28:15<7:28:33,  8.19s/updates]
Training Steps:  53%|█████▎    | 3690/6975 [8:28:23<7:28:14,  8.19s/updates]
Training Steps:  53%|█████▎    | 3691/6975 [8:28:32<7:27:59,  8.19s/updates]
Training Steps:  53%|█████▎    | 3692/6975 [8:28:40<7:28:10,  8.19s/updates]
Training Steps:  53%|█████▎    | 3693/6975 [8:28:48<7:28:11,  8.19s/updates]
Training Steps:  53%|█████▎    | 3694/6975 [8:28:56<7:27:57,  8.19s/updates]
Training Steps:  53%|█████▎    | 3695/6975 [8:29:04<7:28:05,  8.20s/updates]
Training Steps:  53%|█████▎    | 3696/6975 [8:29:13<7:27:58,  8.20s/updates]
Training Steps:  53%|█████▎    | 3697/6975 [8:29:21<7:27:46,  8.20s/updates]
Training Steps:  53%|█████▎    | 3698/6975 [8:29:29<7:27:59,  8.20s/updates]
Training Steps:  53%|█████▎    | 3699/6975 [8:29:37<7:27:27,  8.20s/updates]
Training Steps:  53%|█████▎    | 3700/6975 [8:29:45<7:28:54,  8.22s/updates]
Training Steps:  53%|█████▎    | 3701/6975 [8:29:54<7:27:58,  8.21s/updates]
Training Steps:  53%|█████▎    | 3702/6975 [8:30:02<7:27:48,  8.21s/updates]
Training Steps:  53%|█████▎    | 3703/6975 [8:30:10<7:26:41,  8.19s/updates]
Training Steps:  53%|█████▎    | 3704/6975 [8:30:18<7:26:30,  8.19s/updates]
Training Steps:  53%|█████▎    | 3705/6975 [8:30:26<7:26:12,  8.19s/updates]
Training Steps:  53%|█████▎    | 3706/6975 [8:30:35<7:25:49,  8.18s/updates]
Training Steps:  53%|█████▎    | 3707/6975 [8:30:43<7:25:53,  8.19s/updates]
Training Steps:  53%|█████▎    | 3708/6975 [8:30:51<7:25:49,  8.19s/updates]
Training Steps:  53%|█████▎    | 3709/6975 [8:30:59<7:25:48,  8.19s/updates]
Training Steps:  53%|█████▎    | 3710/6975 [8:31:07<7:25:48,  8.19s/updates]
Training Steps:  53%|█████▎    | 3711/6975 [8:31:15<7:25:13,  8.18s/updates]
Training Steps:  53%|█████▎    | 3712/6975 [8:31:24<7:25:21,  8.19s/updates]
Training Steps:  53%|█████▎    | 3713/6975 [8:31:32<7:25:23,  8.19s/updates]
Training Steps:  53%|█████▎    | 3714/6975 [8:31:40<7:25:03,  8.19s/updates]
Training Steps:  53%|█████▎    | 3715/6975 [8:31:48<7:24:47,  8.19s/updates]
Training Steps:  53%|█████▎    | 3716/6975 [8:31:56<7:24:51,  8.19s/updates]
Training Steps:  53%|█████▎    | 3717/6975 [8:32:05<7:24:40,  8.19s/updates]
Training Steps:  53%|█████▎    | 3718/6975 [8:32:13<7:24:39,  8.19s/updates]
Training Steps:  53%|█████▎    | 3719/6975 [8:32:21<7:24:59,  8.20s/updates]
Training Steps:  53%|█████▎    | 3720/6975 [8:32:29<7:24:15,  8.19s/updates]
Training Steps:  53%|█████▎    | 3721/6975 [8:32:37<7:23:52,  8.18s/updates]
Training Steps:  53%|█████▎    | 3722/6975 [8:32:46<7:23:59,  8.19s/updates]
Training Steps:  53%|█████▎    | 3723/6975 [8:32:54<7:23:39,  8.19s/updates]
Training Steps:  53%|█████▎    | 3724/6975 [8:33:02<7:23:43,  8.19s/updates]
Training Steps:  53%|█████▎    | 3725/6975 [8:33:10<7:23:37,  8.19s/updates]
Training Steps:  53%|█████▎    | 3726/6975 [8:33:18<7:23:21,  8.19s/updates]
Training Steps:  53%|█████▎    | 3727/6975 [8:33:27<7:23:00,  8.18s/updates]
Training Steps:  53%|█████▎    | 3728/6975 [8:33:35<7:22:53,  8.18s/updates]
Training Steps:  53%|█████▎    | 3729/6975 [8:33:43<7:22:52,  8.19s/updates]
Training Steps:  53%|█████▎    | 3730/6975 [8:33:51<7:22:52,  8.19s/updates]
Training Steps:  53%|█████▎    | 3731/6975 [8:33:59<7:22:38,  8.19s/updates]
Training Steps:  54%|█████▎    | 3732/6975 [8:34:07<7:22:19,  8.18s/updates]
Training Steps:  54%|█████▎    | 3733/6975 [8:34:16<7:22:18,  8.19s/updates]
Training Steps:  54%|█████▎    | 3734/6975 [8:34:24<7:22:13,  8.19s/updates]
Training Steps:  54%|█████▎    | 3735/6975 [8:34:32<7:22:24,  8.19s/updates]
Training Steps:  54%|█████▎    | 3736/6975 [8:34:40<7:22:03,  8.19s/updates]
Training Steps:  54%|█████▎    | 3737/6975 [8:34:48<7:21:43,  8.19s/updates]
Training Steps:  54%|█████▎    | 3738/6975 [8:34:57<7:21:10,  8.18s/updates]
Training Steps:  54%|█████▎    | 3739/6975 [8:35:05<7:20:39,  8.17s/updates]
Training Steps:  54%|█████▎    | 3740/6975 [8:35:13<7:21:05,  8.18s/updates]
Training Steps:  54%|█████▎    | 3741/6975 [8:35:21<7:20:33,  8.17s/updates]
Training Steps:  54%|█████▎    | 3742/6975 [8:35:29<7:20:31,  8.18s/updates]
Training Steps:  54%|█████▎    | 3743/6975 [8:35:37<7:20:44,  8.18s/updates]
Training Steps:  54%|█████▎    | 3744/6975 [8:35:46<7:20:35,  8.18s/updates]
Training Steps:  54%|█████▎    | 3745/6975 [8:35:54<7:20:40,  8.19s/updates]
Training Steps:  54%|█████▎    | 3746/6975 [8:36:02<7:20:33,  8.19s/updates]
Training Steps:  54%|█████▎    | 3747/6975 [8:36:10<7:20:31,  8.19s/updates]
Training Steps:  54%|█████▎    | 3748/6975 [8:36:18<7:20:31,  8.19s/updates]
Training Steps:  54%|█████▎    | 3749/6975 [8:36:27<7:20:21,  8.19s/updates]
Training Steps:  54%|█████▍    | 3750/6975 [8:36:35<7:20:20,  8.19s/updates]
Training Steps:  54%|█████▍    | 3751/6975 [8:36:44<7:41:59,  8.60s/updates]
Training Steps:  54%|█████▍    | 3752/6975 [8:36:52<7:34:31,  8.46s/updates]
Training Steps:  54%|█████▍    | 3753/6975 [8:37:01<7:29:45,  8.38s/updates]
Training Steps:  54%|█████▍    | 3754/6975 [8:37:09<7:26:31,  8.32s/updates]
Training Steps:  54%|█████▍    | 3755/6975 [8:37:17<7:24:00,  8.27s/updates]
Training Steps:  54%|█████▍    | 3756/6975 [8:37:25<7:22:21,  8.25s/updates]
Training Steps:  54%|█████▍    | 3757/6975 [8:37:33<7:21:18,  8.23s/updates]
Training Steps:  54%|█████▍    | 3758/6975 [8:37:42<7:20:15,  8.21s/updates]
Training Steps:  54%|█████▍    | 3759/6975 [8:37:50<7:19:18,  8.20s/updates]
Training Steps:  54%|█████▍    | 3760/6975 [8:37:58<7:19:13,  8.20s/updates]
Training Steps:  54%|█████▍    | 3761/6975 [8:38:06<7:18:47,  8.19s/updates]
Training Steps:  54%|█████▍    | 3762/6975 [8:38:14<7:18:26,  8.19s/updates]
Training Steps:  54%|█████▍    | 3763/6975 [8:38:22<7:18:35,  8.19s/updates]
Training Steps:  54%|█████▍    | 3764/6975 [8:38:31<7:18:08,  8.19s/updates]
Training Steps:  54%|█████▍    | 3765/6975 [8:38:39<7:17:55,  8.19s/updates]
Training Steps:  54%|█████▍    | 3766/6975 [8:38:47<7:17:58,  8.19s/updates]
Training Steps:  54%|█████▍    | 3767/6975 [8:38:55<7:17:35,  8.18s/updates]
Training Steps:  54%|█████▍    | 3768/6975 [8:39:03<7:17:19,  8.18s/updates]
Training Steps:  54%|█████▍    | 3769/6975 [8:39:12<7:17:19,  8.18s/updates]
Training Steps:  54%|█████▍    | 3770/6975 [8:39:20<7:17:09,  8.18s/updates]
Training Steps:  54%|█████▍    | 3771/6975 [8:39:28<7:17:07,  8.19s/updates]
Training Steps:  54%|█████▍    | 3772/6975 [8:39:36<7:17:27,  8.19s/updates]
Training Steps:  54%|█████▍    | 3773/6975 [8:39:44<7:16:56,  8.19s/updates]
Training Steps:  54%|█████▍    | 3774/6975 [8:39:52<7:16:52,  8.19s/updates]
Training Steps:  54%|█████▍    | 3775/6975 [8:40:01<7:16:45,  8.19s/updates]
Training Steps:  54%|█████▍    | 3776/6975 [8:40:09<7:16:54,  8.19s/updates]
Training Steps:  54%|█████▍    | 3777/6975 [8:40:17<7:16:28,  8.19s/updates]
Training Steps:  54%|█████▍    | 3778/6975 [8:40:25<7:16:11,  8.19s/updates]
Training Steps:  54%|█████▍    | 3779/6975 [8:40:33<7:16:10,  8.19s/updates]
Training Steps:  54%|█████▍    | 3780/6975 [8:40:42<7:16:03,  8.19s/updates]
Training Steps:  54%|█████▍    | 3781/6975 [8:40:50<7:15:59,  8.19s/updates]
Training Steps:  54%|█████▍    | 3782/6975 [8:40:58<7:15:49,  8.19s/updates]
Training Steps:  54%|█████▍    | 3783/6975 [8:41:06<7:15:58,  8.20s/updates]
Training Steps:  54%|█████▍    | 3784/6975 [8:41:14<7:15:42,  8.19s/updates]
Training Steps:  54%|█████▍    | 3785/6975 [8:41:23<7:15:46,  8.20s/updates]
Training Steps:  54%|█████▍    | 3786/6975 [8:41:31<7:15:17,  8.19s/updates]
Training Steps:  54%|█████▍    | 3787/6975 [8:41:39<7:15:01,  8.19s/updates]
Training Steps:  54%|█████▍    | 3788/6975 [8:41:47<7:15:18,  8.20s/updates]
Training Steps:  54%|█████▍    | 3789/6975 [8:41:55<7:15:05,  8.19s/updates]
Training Steps:  54%|█████▍    | 3790/6975 [8:42:04<7:14:59,  8.19s/updates]
Training Steps:  54%|█████▍    | 3791/6975 [8:42:12<7:14:55,  8.20s/updates]
Training Steps:  54%|█████▍    | 3792/6975 [8:42:20<7:14:45,  8.20s/updates]
Training Steps:  54%|█████▍    | 3793/6975 [8:42:28<7:14:11,  8.19s/updates]
Training Steps:  54%|█████▍    | 3794/6975 [8:42:36<7:14:01,  8.19s/updates]
Training Steps:  54%|█████▍    | 3795/6975 [8:42:44<7:13:52,  8.19s/updates]
Training Steps:  54%|█████▍    | 3796/6975 [8:42:53<7:14:03,  8.19s/updates]
Training Steps:  54%|█████▍    | 3797/6975 [8:43:01<7:13:59,  8.19s/updates]
Training Steps:  54%|█████▍    | 3798/6975 [8:43:09<7:13:37,  8.19s/updates]
Training Steps:  54%|█████▍    | 3799/6975 [8:43:17<7:13:19,  8.19s/updates]
Training Steps:  54%|█████▍    | 3800/6975 [8:43:25<7:13:03,  8.18s/updates]
Training Steps:  54%|█████▍    | 3801/6975 [8:43:34<7:13:06,  8.19s/updates]
Training Steps:  55%|█████▍    | 3802/6975 [8:43:42<7:12:47,  8.18s/updates]
Training Steps:  55%|█████▍    | 3803/6975 [8:43:50<7:12:45,  8.19s/updates]
Training Steps:  55%|█████▍    | 3804/6975 [8:43:58<7:12:49,  8.19s/updates]
Training Steps:  55%|█████▍    | 3805/6975 [8:44:06<7:12:46,  8.19s/updates]
Training Steps:  55%|█████▍    | 3806/6975 [8:44:15<7:12:31,  8.19s/updates]
Training Steps:  55%|█████▍    | 3807/6975 [8:44:23<7:12:24,  8.19s/updates]
Training Steps:  55%|█████▍    | 3808/6975 [8:44:31<7:11:59,  8.18s/updates]
Training Steps:  55%|█████▍    | 3809/6975 [8:44:39<7:11:45,  8.18s/updates]
Training Steps:  55%|█████▍    | 3810/6975 [8:44:47<7:11:48,  8.19s/updates]
Training Steps:  55%|█████▍    | 3811/6975 [8:44:55<7:11:40,  8.19s/updates]
Training Steps:  55%|█████▍    | 3812/6975 [8:45:04<7:11:32,  8.19s/updates]
